zookeeper-1  | ZooKeeper JMX enabled by default
zookeeper-1  | Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper-1  | 2025-07-12 09:19:53,155 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper-1  | 2025-07-12 09:19:53,170 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper-1  | 2025-07-12 09:19:53,170 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
zookeeper-1  | 2025-07-12 09:19:53,174 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
zookeeper-1  | 2025-07-12 09:19:53,174 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
zookeeper-1  | 2025-07-12 09:19:53,196 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
zookeeper-1  | 2025-07-12 09:19:53,199 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper-1  | 2025-07-12 09:19:53,200 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=fe8a83ad6dae
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
zookeeper-1  | 2025-07-12 09:19:53,226 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
zookeeper-1  | 2025-07-12 09:19:53,228 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
zookeeper-1  | 2025-07-12 09:19:53,228 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
zookeeper-1  | 2025-07-12 09:19:53,228 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
zookeeper-1  | 2025-07-12 09:19:53,228 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=6.10.14-linuxkit
zookeeper-1  | 2025-07-12 09:19:53,228 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
zookeeper-1  | 2025-07-12 09:19:53,229 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
zookeeper-1  | 2025-07-12 09:19:53,229 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
zookeeper-1  | 2025-07-12 09:19:53,232 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
zookeeper-1  | 2025-07-12 09:19:53,232 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
zookeeper-1  | 2025-07-12 09:19:53,232 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
zookeeper-1  | 2025-07-12 09:19:53,254 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper-1  | 2025-07-12 09:19:53,263 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
zookeeper-1  | 2025-07-12 09:19:57,139 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.26.0.3:34864
zookeeper-1  | 2025-07-12 09:19:57,148 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.26.0.3:34864
zookeeper-1  | 2025-07-12 09:19:57,151 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
zookeeper-1  | 2025-07-12 09:19:57,166 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x1002272ba160000 with negotiated timeout 18000 for client /172.26.0.3:34864
zookeeper-1  | 2025-07-12 09:19:57,241 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
zookeeper-1  | 2025-07-12 09:19:57,246 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
zookeeper-1  | 2025-07-12 09:19:57,249 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
zookeeper-1  | 2025-07-12 09:19:57,460 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:create cxid:0x15 zxid:0x15 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
zookeeper-1  | 2025-07-12 09:19:58,734 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:multi cxid:0x38 zxid:0x1d txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
zookeeper-1  | 2025-07-12 09:19:58,886 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:setData cxid:0x42 zxid:0x1e txntype:-1 reqpath:n/a Error Path:/config/topics/ZalandoActivationStatusUpdated Error:KeeperErrorCode = NoNode for /config/topics/ZalandoActivationStatusUpdated
zookeeper-1  | 2025-07-12 09:19:58,886 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:setData cxid:0x43 zxid:0x1f txntype:-1 reqpath:n/a Error Path:/config/topics/ZalandoActivationStatusRequested Error:KeeperErrorCode = NoNode for /config/topics/ZalandoActivationStatusRequested
zookeeper-1  | 2025-07-12 09:19:59,784 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160000 type:setData cxid:0x57 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/config/topics/__consumer_offsets Error:KeeperErrorCode = NoNode for /config/topics/__consumer_offsets
zookeeper-1  | 2025-07-12 09:20:03,971 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.26.0.3:52722
zookeeper-1  | 2025-07-12 09:20:03,973 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.26.0.3:52722
zookeeper-1  | 2025-07-12 09:20:03,976 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x1002272ba160001 with negotiated timeout 30000 for client /172.26.0.3:52722
zookeeper-1  | 2025-07-12 09:20:04,280 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002272ba160001 type:setData cxid:0x4 zxid:0x93 txntype:-1 reqpath:n/a Error Path:/config/topics/ConfigurationUpdated Error:KeeperErrorCode = NoNode for /config/topics/ConfigurationUpdated
zookeeper-1  | 2025-07-12 09:20:04,353 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x1002272ba160001
zookeeper-1  | 2025-07-12 09:20:04,356 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.26.0.3:52722 which had sessionid 0x1002272ba160001
config-server-1  |   .   ____          _            __ _ _
config-server-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
